bridge_vintage_id,long_run_transition_schedule_id,long_run_shape_vintage_id,engine,policy_state,FY,output_series_id,expression,draws_checked,max_abs_residual,closes
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2043,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2044,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2045,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2046,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2047,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2048,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2049,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option1_12c_10c_4c,2050,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2026,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2027,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,total_revenue_net_admin,total_gross_revenue - total_admin_fees,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,total_refunds,ruc_refunds + fed_refunds + mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,total_nltf_net_revenue,total_revenue_net_admin - total_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2028,total_fed_ruc_net_revenue,net_fed_revenue + total_ruc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,gross_ruc_revenue,light_ruc_net_revenue + heavy_ruc_net_revenue + light_bev_ruc_net_revenue + heavy_bev_ruc_net_revenue + phev_ruc_net_revenue + ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,ruc_revenue_net_admin,gross_ruc_revenue - ruc_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,total_ruc_net_revenue,ruc_revenue_net_admin - ruc_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,gross_fed_revenue,gross_ped_revenue + gross_lpg_revenue + gross_cng_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,net_fed_revenue,gross_fed_revenue - fed_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,gross_mvr_revenue,mr1_revenue + mr2_revenue + coo_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,mvr_revenue_net_admin_coo,mr1_revenue + mr2_revenue - mvr_admin_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,net_mvr_revenue,mvr_revenue_net_admin_coo - mvr_refunds,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,total_gross_revenue,gross_ruc_revenue + gross_fed_revenue + gross_mvr_revenue + tuc_net_revenue,10000,0.0,True
,growth_handover_fy2035,PREBU26,ensemble,option2_9c_9c_4c,2029,total_admin_fees,ruc_admin_revenue + mvr_admin_revenue + coo_revenue,10000,0.0,True
