pair_id,severity,policy_state,time_grain,period,june_year,stream,series_id,numerator_scenario_name,denominator_scenario_name,base_value,scenario_value,factor,delta,transformation_basis
medium_delayed_6m,medium,delay_6m,quarterly,2029Q2,2029,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3622395155.3799033,3622395155.3799033,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2029Q3,2030,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3481703445.810012,3481703445.810012,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2029Q4,2030,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3675806351.407386,3675806351.407386,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2030Q1,2030,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3681738905.2761497,3681738905.2761497,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2030Q2,2030,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3713722332.568066,3713722332.568066,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2030Q3,2031,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3561266016.960685,3561266016.960685,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2030Q4,2031,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3791499897.0267425,3791499897.0267425,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2031Q1,2031,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3787630681.2008333,3787630681.2008333,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2031Q2,2031,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3807212929.510738,3807212929.510738,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2031Q3,2032,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3645303368.378249,3645303368.378249,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2031Q4,2032,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3884807771.3663507,3884807771.3663507,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2032Q1,2032,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3880843694.986028,3880843694.986028,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2032Q2,2032,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3900908221.4310365,3900908221.4310365,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2032Q3,2033,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3735014422.104485,3735014422.104485,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2032Q4,2033,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3980413407.359451,3980413407.359451,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2033Q1,2033,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3976352144.2519264,3976352144.2519264,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2033Q2,2033,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3996910835.1496334,3996910835.1496334,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2033Q3,2034,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3826934692.0327253,3826934692.0327253,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2033Q4,2034,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4078373429.0957966,4078373429.0957966,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2034Q1,2034,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4074212596.0336804,4074212596.0336804,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2034Q2,2034,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4095277630.890665,4095277630.890665,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2034Q3,2035,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,3921118620.992858,3921118620.992858,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2034Q4,2035,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4178745857.168644,4178745857.168644,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2035Q1,2035,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4174483012.470258,4174483012.470258,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2035Q2,2035,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4196066871.2204237,4196066871.2204237,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2035Q3,2036,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4017621994.543844,4017621994.543844,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2035Q4,2036,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4281590143.14687,4281590143.14687,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2036Q1,2036,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4275795357.065428,4275795357.065428,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2036Q2,2036,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4296469117.051102,4296469117.051102,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2036Q3,2037,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4112381975.8639555,4112381975.8639555,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2036Q4,2037,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4381113924.052909,4381113924.052909,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2037Q1,2037,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4375184851.709405,4375184851.709405,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2037Q2,2037,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4396339580.019935,4396339580.019935,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2037Q3,2038,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4207973770.3799725,4207973770.3799725,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2037Q4,2038,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4482952780.523519,4482952780.523519,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2038Q1,2038,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4476886308.881264,4476886308.881264,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2038Q2,2038,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4498533204.354681,4498533204.354681,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2038Q3,2039,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4305789207.236298,4305789207.236298,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2038Q4,2039,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4587160608.528984,4587160608.528984,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2039Q1,2039,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4580953552.356865,4580953552.356865,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2039Q2,2039,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4603104074.826353,4603104074.826353,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2039Q3,2040,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4405880054.601742,4405880054.601742,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2039Q4,2040,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4693792559.903686,4693792559.903686,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2040Q1,2040,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4687441660.1013365,4687441660.1013365,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2040Q2,2040,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4710107536.484241,4710107536.484241,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2040Q3,2041,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4508299286.949277,4508299286.949277,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2040Q4,2041,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4802905071.64006,4802905071.64006,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2041Q1,2041,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4794804723.916523,4794804723.916523,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2041Q2,2041,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4816380726.988684,4816380726.988684,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2041Q3,2042,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4608479551.98781,4608479551.98781,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2041Q4,2042,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4907992233.796286,4907992233.796286,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2042Q1,2042,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4899715117.722918,4899715117.722918,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2042Q2,2042,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4921763673.036164,4921763673.036164,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2042Q3,2043,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4709314046.25095,4709314046.25095,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2042Q4,2043,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5015380606.591892,5015380606.591892,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2043Q1,2043,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5006922862.751039,5006922862.751039,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2043Q2,2043,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5029454329.895343,5029454329.895343,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2043Q3,2044,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4812356658.860887,4812356658.860887,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2043Q4,2044,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5125120629.236295,5125120629.236295,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2044Q1,2044,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5116478313.901482,5116478313.901482,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2044Q2,2044,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5139503279.8210945,5139503279.8210945,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2044Q3,2045,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,4917655789.398538,4917655789.398538,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2044Q4,2045,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5237263847.65819,5237263847.65819,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2045Q1,2045,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5228432930.951595,5228432930.951595,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2045Q2,2045,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5251962214.940382,5251962214.940382,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2045Q3,2046,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5025260899.431686,5025260899.431686,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2045Q4,2046,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5351862938.817815,5351862938.817815,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2046Q1,2046,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5342839302.82686,5342839302.82686,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2046Q2,2046,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5366883961.634405,5366883961.634405,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2046Q3,2047,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5135222535.845227,5135222535.845227,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2046Q4,2047,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5468971735.55399,5468971735.55399,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2047Q1,2047,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5459751172.407409,5459751172.407409,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2047Q2,2047,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5484322505.456455,5484322505.456455,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2047Q3,2048,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5247592354.684348,5247592354.684348,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2047Q4,2048,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5588645251.978127,5588645251.978127,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2048Q1,2048,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5579223461.879247,5579223461.879247,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2048Q2,2048,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5604333016.598739,5604333016.598739,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2048Q3,2049,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5362423145.522533,5362423145.522533,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2048Q4,2049,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5710939709.42601,5710939709.42601,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2049Q1,2049,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5701312298.643723,5701312298.643723,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2049Q2,2049,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5726971875.918909,5726971875.918909,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2049Q3,2050,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5479768856.365576,5479768856.365576,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2049Q4,2050,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5835912562.981892,5835912562.981892,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2050Q1,2050,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5826075041.796932,5826075041.796932,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2050Q2,2050,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5852296701.539445,5852296701.539445,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2050Q3,2051,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5599684619.103379,5599684619.103379,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2050Q4,2051,LIGHT_RUC,light_ruc_net_km,middle_east_medium__12c_delay_6m,middle_east_medium,5963622528.584504,5963622528.584504,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2026Q1,2026,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1529.0226301007192,1529.0226301007192,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2026Q2,2026,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1466.2507364310839,1466.2507364310839,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2026Q3,2027,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1483.9385914220625,1483.9385914220625,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2026Q4,2027,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1463.6076759617724,1463.6076759617724,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2027Q1,2027,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1439.9792722506031,1447.338489852538,1.005110641343075,7.359217601934915,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2027Q2,2027,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1433.399436849078,1440.8709539126671,1.0052124459320377,7.47151706358909,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2027Q3,2028,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1447.685991469622,1447.685991469622,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2027Q4,2028,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1477.402541227171,1477.402541227171,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2028Q1,2028,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1472.6527395215508,1472.6527395215508,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2028Q2,2028,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1467.2364134915874,1467.2364134915874,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2028Q3,2029,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1473.580569372476,1473.580569372476,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2028Q4,2029,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1491.9150668647364,1491.9150668647364,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2029Q1,2029,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1472.5692110202224,1472.5692110202224,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2029Q2,2029,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1463.9992304558068,1463.9992304558068,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2029Q3,2030,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1470.33951962161,1470.33951962161,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2029Q4,2030,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1488.577696828217,1488.577696828217,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2030Q1,2030,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1469.1100006601534,1469.1100006601534,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2030Q2,2030,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1460.3570105702972,1460.3570105702972,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2030Q3,2031,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1466.3753437996418,1466.3753437996418,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2030Q4,2031,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1484.243431020211,1484.243431020211,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2031Q1,2031,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1464.0244323902116,1464.0244323902116,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2031Q2,2031,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1454.24328313408,1454.24328313408,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2031Q3,2032,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1459.1728542522335,1459.1728542522335,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2031Q4,2032,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1475.8721732520073,1475.8721732520073,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2032Q1,2032,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1455.198579852352,1455.198579852352,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2032Q2,2032,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1445.1751786055236,1445.1751786055236,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2032Q3,2033,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1449.9128640918489,1449.9128640918489,1.0,0.0,fixed_finalist_quarterly_replay_pair
medium_delayed_6m,medium,delay_6m,quarterly,2032Q4,2033,PED,ped_vkt_per_capita,middle_east_medium__12c_delay_6m,middle_east_medium,1466.4193394555875,1466.4193394555875,1.0,0.0,fixed_finalist_quarterly_replay_pair
